# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5005.687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.370 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    149.000 counts
                 ·gc.time:                     145.000 ms

Iteration   2: 15.844 ns/op
                 ·gc.alloc.rate:               5044.143 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5040.220 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.932 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     143.000 ms

Iteration   3: 15.886 ns/op
                 ·gc.alloc.rate:               5029.239 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5035.754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.114 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     149.000 ms

Iteration   4: 15.894 ns/op
                 ·gc.alloc.rate:               5026.611 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5036.636 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.176 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     144.000 ms

Iteration   5: 15.859 ns/op
                 ·gc.alloc.rate:               5039.309 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5042.047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.048 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     149.000 ms


# Run progress: 95.00% complete, ETA 00:05:17
# Fork: 3 of 5
# Warmup Iteration   1: 16.827 ns/op
# Warmup Iteration   2: 16.218 ns/op
# Warmup Iteration   3: 15.743 ns/op
# Warmup Iteration   4: 15.870 ns/op
# Warmup Iteration   5: 15.723 ns/op
Iteration   1: 15.799 ns/op
                 ·gc.alloc.rate:               5058.337 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5048.407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.827 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     140.000 ms

Iteration   2: 15.978 ns/op
                 ·gc.alloc.rate:               5000.712 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5010.809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.178 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     137.000 ms

Iteration   3: 15.785 ns/op
                 ·gc.alloc.rate:               5059.188 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5086.498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.475 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    135.000 counts
                 ·gc.time:                     138.000 ms

Iteration   4: 15.815 ns/op
                 ·gc.alloc.rate:               5048.438 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5047.932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.991 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     138.000 ms

Iteration   5: 15.823 ns/op
                 ·gc.alloc.rate:               5048.772 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5046.122 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.954 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     135.000 ms


# Run progress: 96.67% complete, ETA 00:03:31
# Fork: 4 of 5
# Warmup Iteration   1: 17.011 ns/op
# Warmup Iteration   2: 16.158 ns/op
# Warmup Iteration   3: 16.026 ns/op
# Warmup Iteration   4: 15.933 ns/op
# Warmup Iteration   5: 16.321 ns/op
Iteration   1: 16.978 ns/op
                 ·gc.alloc.rate:               4706.913 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      4702.124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.910 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    127.000 counts
                 ·gc.time:                     127.000 ms

Iteration   2: 16.373 ns/op
                 ·gc.alloc.rate:               4878.712 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      4885.528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.123 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     132.000 ms

Iteration   3: 16.241 ns/op
                 ·gc.alloc.rate:               4919.735 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      4923.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.064 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     132.000 ms

Iteration   4: 16.061 ns/op
                 ·gc.alloc.rate:               4975.441 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      4997.814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.396 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    135.000 counts
                 ·gc.time:                     139.000 ms

Iteration   5: 16.167 ns/op
                 ·gc.alloc.rate:               4943.179 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      4924.154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.661 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     139.000 ms


# Run progress: 98.33% complete, ETA 00:01:45
# Fork: 5 of 5
# Warmup Iteration   1: 17.044 ns/op
# Warmup Iteration   2: 16.135 ns/op
# Warmup Iteration   3: 15.934 ns/op
# Warmup Iteration   4: 15.878 ns/op
# Warmup Iteration   5: 15.745 ns/op
Iteration   1: 16.007 ns/op
                 ·gc.alloc.rate:               4991.125 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5001.258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.179 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    151.000 counts
                 ·gc.time:                     149.000 ms

Iteration   2: 15.896 ns/op
                 ·gc.alloc.rate:               5026.101 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5032.906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.119 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    152.000 counts
                 ·gc.time:                     148.000 ms

Iteration   3: 15.958 ns/op
                 ·gc.alloc.rate:               5008.083 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5003.809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.925 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    151.000 counts
                 ·gc.time:                     142.000 ms

Iteration   4: 15.975 ns/op
                 ·gc.alloc.rate:               5000.400 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5034.576 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.601 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    152.000 counts
                 ·gc.time:                     148.000 ms

Iteration   5: 15.995 ns/op
                 ·gc.alloc.rate:               4993.966 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5000.930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.123 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    151.000 counts
                 ·gc.time:                     147.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder":
  15.984 ±(99.9%) 0.191 ns/op [Average]
  (min, avg, max) = (15.709, 15.984, 16.978), stdev = 0.255
  CI (99.9%): [15.793, 16.175] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.alloc.rate":
  4999.564 ±(99.9%) 57.300 MB/sec [Average]
  (min, avg, max) = (4706.913, 4999.564, 5087.648), stdev = 76.494
  CI (99.9%): [4942.264, 5056.864] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.alloc.rate.norm":
  88.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (88.000, 88.000, 88.000), stdev = 0.001
  CI (99.9%): [88.000, 88.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.churn.G1_Eden_Space":
  5004.984 ±(99.9%) 59.293 MB/sec [Average]
  (min, avg, max) = (4702.124, 5004.984, 5104.657), stdev = 79.154
  CI (99.9%): [4945.692, 5064.277] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.churn.G1_Eden_Space.norm":
  88.095 ±(99.9%) 0.171 B/op [Average]
  (min, avg, max) = (87.661, 88.095, 88.601), stdev = 0.229
  CI (99.9%): [87.924, 88.266] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.churn.G1_Old_Gen":
  0.008 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.006, 0.008, 0.011), stdev = 0.001
  CI (99.9%): [0.007, 0.008] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.count":
  3587.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (127.000, 143.480, 152.000), stdev = 8.879
  CI (99.9%): [3587.000, 3587.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder:·gc.time":
  3554.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (127.000, 142.160, 150.000), stdev = 6.250
  CI (99.9%): [3554.000, 3554.000] (assumes normal distribution)


# Run complete. Total time: 01:45:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                   (size)  Mode  Cnt     Score     Error   Units
StringBuilderBenchmark.testEmailBufferChain                                     16  avgt   25    45.139 ±   0.920   ns/op
StringBuilderBenchmark.testEmailBufferChain:·gc.alloc.rate                      16  avgt   25  1771.202 ±  35.796  MB/sec
StringBuilderBenchmark.testEmailBufferChain:·gc.alloc.rate.norm                 16  avgt   25    88.000 ±   0.001    B/op
StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Eden_Space             16  avgt   25  1774.350 ±  36.834  MB/sec
StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Eden_Space.norm        16  avgt   25    88.155 ±   0.273    B/op
StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Old_Gen                16  avgt   25     0.001 ±   0.001  MB/sec
StringBuilderBenchmark.testEmailBufferChain:·gc.churn.G1_Old_Gen.norm           16  avgt   25    ≈ 10⁻⁴              B/op
StringBuilderBenchmark.testEmailBufferChain:·gc.count                           16  avgt   25  2643.000            counts
StringBuilderBenchmark.testEmailBufferChain:·gc.time                            16  avgt   25  1868.000                ms
StringBuilderBenchmark.testEmailBufferConcat                                    16  avgt   25   149.919 ±   1.919   ns/op
StringBuilderBenchmark.testEmailBufferConcat:·gc.alloc.rate                     16  avgt   25  2422.604 ±  30.356  MB/sec
StringBuilderBenchmark.testEmailBufferConcat:·gc.alloc.rate.norm                16  avgt   25   400.000 ±   0.001    B/op
StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Eden_Space            16  avgt   25  2425.998 ±  31.184  MB/sec
StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Eden_Space.norm       16  avgt   25   400.560 ±   0.985    B/op
StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Old_Gen               16  avgt   25     0.003 ±   0.001  MB/sec
StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Old_Gen.norm          16  avgt   25    ≈ 10⁻³              B/op
StringBuilderBenchmark.testEmailBufferConcat:·gc.count                          16  avgt   25  2825.000            counts
StringBuilderBenchmark.testEmailBufferConcat:·gc.time                           16  avgt   25  2231.000                ms
StringBuilderBenchmark.testEmailBufferSimple                                    16  avgt   25   126.245 ±   1.033   ns/op
StringBuilderBenchmark.testEmailBufferSimple:·gc.alloc.rate                     16  avgt   25  2128.518 ±  17.385  MB/sec
StringBuilderBenchmark.testEmailBufferSimple:·gc.alloc.rate.norm                16  avgt   25   296.000 ±   0.001    B/op
StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Eden_Space            16  avgt   25  2131.327 ±  17.960  MB/sec
StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Eden_Space.norm       16  avgt   25   296.391 ±   0.657    B/op
StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Old_Gen               16  avgt   25     0.003 ±   0.001  MB/sec
StringBuilderBenchmark.testEmailBufferSimple:·gc.churn.G1_Old_Gen.norm          16  avgt   25    ≈ 10⁻³              B/op
StringBuilderBenchmark.testEmailBufferSimple:·gc.count                          16  avgt   25  2680.000            counts
StringBuilderBenchmark.testEmailBufferSimple:·gc.time                           16  avgt   25  2051.000                ms
StringBuilderBenchmark.testEmailBuilderChain                                    16  avgt   25    45.416 ±   0.273   ns/op
StringBuilderBenchmark.testEmailBuilderChain:·gc.alloc.rate                     16  avgt   25  1758.847 ±  10.722  MB/sec
StringBuilderBenchmark.testEmailBuilderChain:·gc.alloc.rate.norm                16  avgt   25    88.000 ±   0.001    B/op
StringBuilderBenchmark.testEmailBuilderChain:·gc.churn.G1_Eden_Space            16  avgt   25  1762.437 ±  12.188  MB/sec
